                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.9193,                 4.5572,                  3.034,                 2.3106,                 9.5838,                 2.5043,                0.00105,                  0.225,                0.02478,                0.00488,                 2.6199,                 5.4475,                 3.6192,                 2.2606,                 14.964,                 3.4234,              6.668e-05,              6.668e-05,              6.668e-05
                      2,                 2.6616,                 4.3112,                 2.8037,                 2.0699,                 8.8971,                 2.3679,                0.00159,                    0.3,                0.00303,                0.00074,                 2.6314,                 5.3954,                   3.44,                 2.2425,                 14.866,                 3.1612,             0.00014854,             0.00014854,             0.00014854
                      3,                 1.9191,                 3.8551,                 2.1889,                  1.505,                 8.4199,                 1.9131,                0.00408,                      1,                0.24657,                0.09084,                 1.4779,                 4.0897,                 1.7337,                 1.2059,                 12.349,                 1.5827,             0.00022876,             0.00022876,             0.00022876
                      4,                 1.5996,                 3.0237,                 1.7925,                 1.2852,                 7.2443,                 1.5574,                0.00373,                      1,                0.17053,                0.07982,                 1.3454,                 3.9332,                 1.8573,                 1.0101,                 12.151,                 1.5796,             0.00030732,             0.00030732,             0.00030732
                      5,                 1.6203,                  2.627,                 1.8341,                  1.342,                 6.9999,                 1.6383,                0.00345,                      1,                0.24429,                0.12573,                 1.5199,                 3.9659,                 2.0196,                 1.2201,                  12.29,                 1.6136,             0.00038424,             0.00038424,             0.00038424
                      6,                 1.6045,                 2.5964,                 1.7671,                 1.3071,                 7.1186,                 1.4952,                0.00345,                      1,                0.25845,                0.11618,                  1.574,                 4.0337,                 1.9462,                 1.1935,                 12.263,                 1.6618,              0.0004595,              0.0004595,              0.0004595
                      7,                 1.6144,                 2.5164,                 1.7538,                 1.3222,                 6.8576,                 1.4696,                0.00344,                  0.975,                0.05787,                0.02152,                 1.8567,                 4.1819,                 2.2937,                 1.3932,                 13.022,                 1.8654,             0.00053311,             0.00053311,             0.00053311
                      8,                 1.5906,                 2.3675,                 1.6921,                 1.3928,                 6.4622,                 1.4953,                 0.0031,                  0.925,                 0.1109,                0.04088,                 1.9391,                  4.348,                 2.7779,                 1.8576,                 13.388,                 2.6326,             0.00060508,             0.00060508,             0.00060508
                      9,                 1.5335,                 2.3091,                 1.6454,                 1.4574,                 6.1601,                 1.5376,                0.00334,                      1,                0.11671,                0.02502,                 2.5241,                 4.1691,                 4.0859,                  2.053,                 13.293,                 2.9328,             0.00067539,             0.00067539,             0.00067539
                     10,                 1.5549,                 2.1414,                 1.6138,                 1.4785,                 5.6726,                 1.4706,                0.00335,                      1,                0.29925,                0.11046,                 2.2742,                 3.5805,                 3.2921,                 1.6501,                 12.203,                 2.3967,             0.00074405,             0.00074405,             0.00074405
                     11,                 1.5423,                 2.0552,                 1.6145,                 1.4609,                 5.3829,                 1.4495,                0.60818,                  0.475,                0.36268,                0.13581,                  2.133,                 3.4937,                 2.8301,                 1.5172,                 11.678,                 2.5722,             0.00081106,             0.00081106,             0.00081106
                     12,                 1.5158,                 2.0417,                 1.5823,                 1.3884,                 5.3261,                 1.4103,                0.76505,                0.22566,                 0.3252,                0.13312,                 1.6544,                 3.4427,                 2.1758,                  1.413,                 11.232,                 2.0627,             0.00087642,             0.00087642,             0.00087642
                     13,                 1.4946,                 2.0641,                 1.5614,                  1.358,                 5.3789,                 1.4338,                0.00334,                      1,                0.35277,                0.16211,                 1.7146,                  3.207,                 2.1332,                 1.4884,                 11.209,                 2.0868,             0.00094013,             0.00094013,             0.00094013
                     14,                 1.5316,                 1.9388,                 1.5502,                 1.4624,                 4.7911,                 1.3979,                0.22932,                  0.325,                0.27934,                0.12214,                  1.892,                  3.369,                  2.572,                 1.7691,                 11.526,                 2.5204,              0.0010022,              0.0010022,              0.0010022
                     15,                 1.4776,                 1.9503,                 1.5262,                 1.4199,                 4.9583,                 1.4288,                0.59851,                  0.075,                0.22369,                0.08808,                 2.2204,                 3.8678,                 2.6339,                 1.8786,                 11.581,                 2.4592,              0.0010626,              0.0010626,              0.0010626
                     16,                 1.5678,                 1.9151,                 1.5522,                 1.4771,                 4.4993,                 1.4193,                0.54172,                0.12048,                0.37665,                0.17592,                 1.9763,                 3.5286,                 2.6647,                 1.5109,                 10.427,                 1.9468,              0.0011214,              0.0011214,              0.0011214
                     17,                 1.5735,                 1.8904,                 1.5475,                 1.5801,                  4.639,                 1.4684,                0.73108,                0.38274,                0.45892,                0.25206,                 1.7074,                 3.3614,                 2.1821,                 1.2538,                 9.6262,                 1.8089,              0.0011785,              0.0011785,              0.0011785
                     18,                 1.5459,                 1.7449,                 1.5424,                  1.495,                 4.2493,                 1.3961,                0.85859,                   0.25,                0.31927,                0.14422,                 1.7088,                 3.4422,                 2.2039,                  1.523,                 9.5358,                 2.4417,              0.0012339,              0.0012339,              0.0012339
                     19,                 1.5386,                   1.73,                 1.5247,                 1.5337,                 4.2236,                 1.4545,                0.81604,                   0.35,                0.37888,                0.15387,                 1.9087,                 3.7406,                 2.6286,                 1.7639,                 9.4206,                 3.2169,              0.0012877,              0.0012877,              0.0012877
                     20,                 1.5912,                 1.8088,                 1.6075,                 1.5538,                 4.2308,                 1.5089,                 0.4433,                   0.55,                0.48586,                0.24429,                 1.6603,                 2.7003,                 2.2281,                  1.481,                 8.4782,                 2.1427,              0.0013399,              0.0013399,              0.0013399
                     21,                 1.5499,                 1.7075,                 1.5447,                  1.567,                 3.9052,                 1.4688,                0.57907,                0.46258,                 0.5016,                0.18829,                 1.9249,                 2.8899,                 2.4426,                 1.7871,                 7.9762,                 2.7466,              0.0013369,              0.0013369,              0.0013369
                     22,                 1.4641,                 1.7397,                 1.5233,                 1.4966,                 3.8791,                 1.4455,                0.18295,                    0.1,                0.11007,                0.05527,                 2.5385,                 3.9307,                  2.996,                 1.9989,                 7.8719,                 2.5752,              0.0013369,              0.0013369,              0.0013369
                     23,                 1.5044,                 1.6753,                 1.5046,                 1.4015,                 3.4974,                 1.3476,                0.71365,                0.41856,                0.45916,                0.17954,                 2.2321,                 5.2677,                 3.7585,                 2.1558,                 7.4225,                 2.9905,              0.0013204,              0.0013204,              0.0013204
                     24,                 1.4822,                 1.5523,                 1.4986,                 1.5122,                 3.4291,                 1.4121,                0.43803,                   0.45,                0.39232,                0.19489,                 1.9133,                 3.7804,                 2.5406,                 1.8778,                 6.9943,                 2.7826,              0.0013039,              0.0013039,              0.0013039
                     25,                 1.4825,                 1.4641,                 1.4543,                 1.4788,                 3.0795,                 1.3573,                0.46959,                0.47992,                 0.4975,                0.22044,                 1.9567,                  4.947,                 2.5402,                 1.8237,                 6.7944,                  2.249,              0.0012874,              0.0012874,              0.0012874
                     26,                 1.4938,                 1.5273,                 1.5053,                 1.4862,                 3.1755,                 1.4136,                0.65056,                    0.6,                0.66846,                0.30743,                 1.8079,                  3.939,                 2.1751,                 1.8385,                 5.8888,                 2.2548,              0.0012709,              0.0012709,              0.0012709
                     27,                  1.429,                 1.4904,                  1.462,                 1.4587,                 2.9654,                 1.3732,                0.61143,                   0.55,                0.57245,                0.21747,                 1.9337,                 3.8114,                  2.298,                 2.0038,                 6.3049,                 2.6349,              0.0012544,              0.0012544,              0.0012544
                     28,                 1.4587,                 1.5415,                 1.4858,                 1.4743,                 2.9184,                 1.3981,                0.67735,                 0.4847,                0.41254,                 0.1697,                  1.985,                 4.4066,                 2.3467,                  1.839,                 6.3844,                 2.4831,              0.0012379,              0.0012379,              0.0012379
                     29,                 1.4114,                 1.3802,                 1.4377,                 1.3865,                  2.766,                 1.3361,                0.69572,                0.53097,                0.59316,                0.18856,                 2.5235,                 3.7156,                 2.7973,                 2.3238,                 6.3494,                 2.7844,              0.0012214,              0.0012214,              0.0012214
                     30,                 1.3766,                 1.3569,                  1.416,                 1.4449,                 2.6357,                 1.3907,                0.60663,                0.53961,                0.42649,                0.19399,                 1.8502,                 3.7324,                 2.1761,                 1.7526,                 5.4609,                 2.0292,              0.0012049,              0.0012049,              0.0012049
                     31,                 1.4271,                 1.2941,                 1.4172,                 1.4654,                 2.4691,                 1.3622,                0.53731,                  0.525,                0.50003,                0.23425,                 1.8325,                 2.4933,                 2.1873,                 1.6762,                 4.5836,                 1.9714,              0.0011884,              0.0011884,              0.0011884
                     32,                 1.3319,                 1.2717,                 1.3638,                 1.3608,                    2.3,                  1.329,                0.71627,                0.57587,                0.65483,                0.28767,                 1.9387,                  2.495,                 2.3713,                 1.7008,                 4.4773,                 2.0601,              0.0011719,              0.0011719,              0.0011719
                     33,                 1.4021,                 1.2714,                 1.4088,                 1.4257,                 2.4354,                 1.3477,                0.56614,                0.70877,                0.72937,                0.29311,                 2.0253,                 2.3057,                 2.4651,                 1.9005,                 3.8415,                 2.1893,              0.0011554,              0.0011554,              0.0011554
                     34,                 1.4529,                 1.2606,                 1.4269,                 1.5011,                 2.3838,                 1.4033,                0.89072,                 0.6959,                0.79985,                0.41729,                 1.7444,                  2.332,                 1.8979,                 1.6793,                 3.8161,                 1.7855,              0.0011389,              0.0011389,              0.0011389
                     35,                 1.4272,                 1.2045,                  1.422,                 1.4263,                 2.2106,                 1.3984,                0.71082,                    0.7,                0.74545,                0.37909,                 1.6589,                  2.175,                 1.7899,                 1.6608,                 3.7309,                 1.7619,              0.0011224,              0.0011224,              0.0011224
                     36,                 1.3701,                 1.1753,                 1.3972,                 1.4532,                 2.1859,                 1.3792,                0.65916,                  0.625,                0.67138,                0.33651,                 1.7203,                 2.4604,                 1.9455,                 1.5922,                 3.6996,                 1.8203,              0.0011059,              0.0011059,              0.0011059
                     37,                 1.3596,                 1.1736,                 1.3384,                 1.3967,                 2.0363,                 1.2785,                0.48866,                0.60051,                0.52976,                0.32051,                 1.6719,                  2.271,                 1.8861,                 1.4224,                 3.4291,                 1.6302,              0.0010894,              0.0010894,              0.0010894
                     38,                 1.3126,                 1.0986,                 1.3294,                 1.2823,                 1.8313,                 1.2575,                0.56997,                0.72243,                0.79094,                0.44338,                 1.6174,                  1.317,                 1.7756,                 1.4818,                 2.9171,                 1.6596,              0.0010729,              0.0010729,              0.0010729
                     39,                 1.2573,                 1.0256,                 1.2974,                 1.2867,                 1.7946,                 1.2636,                0.63585,                0.56765,                0.57265,                0.29289,                 1.7049,                 2.0188,                 1.9706,                 1.5725,                 3.4046,                 1.8316,              0.0010564,              0.0010564,              0.0010564
                     40,                 1.3709,                 1.1462,                 1.3568,                 1.3542,                 1.9743,                  1.326,                0.63788,                0.57602,                0.50156,                0.24712,                 1.8411,                 2.3828,                 2.1049,                 1.7544,                 3.4939,                 2.0387,              0.0010399,              0.0010399,              0.0010399
                     41,                 1.3458,                 1.0906,                 1.3582,                 1.3713,                 1.8741,                 1.3439,                0.75141,                0.52979,                0.57148,                0.33121,                 1.5997,                 1.8705,                 1.8605,                 1.4874,                 3.1374,                 1.7782,              0.0010234,              0.0010234,              0.0010234
                     42,                 1.3283,                 1.0637,                 1.3283,                 1.3305,                 1.7593,                 1.2936,                0.72027,                0.75778,                0.78253,                0.45449,                 1.5383,                 1.2211,                 1.7438,                 1.5342,                 2.3972,                 1.7568,              0.0010069,              0.0010069,              0.0010069
                     43,                 1.3064,                 1.0315,                   1.33,                 1.3129,                  1.755,                 1.2753,                0.65356,                0.83502,                0.75846,                0.42103,                 1.6466,                 1.4182,                 1.7726,                 1.6526,                 2.4951,                 1.7681,             0.00099036,             0.00099036,             0.00099036
                     44,                 1.3634,                 1.0326,                 1.3329,                 1.3735,                 1.6571,                 1.2887,                0.66059,                   0.85,                0.84633,                 0.4196,                 1.7195,                 1.1775,                 1.9205,                 1.6968,                 2.3261,                 1.8835,             0.00097386,             0.00097386,             0.00097386
                     45,                  1.311,                0.96939,                 1.3229,                 1.3303,                 1.5568,                 1.2742,                0.66274,                0.53739,                0.35761,                0.20656,                  1.574,                 2.2555,                 1.8107,                 1.5103,                 3.3673,                 1.7035,             0.00095736,             0.00095736,             0.00095736
                     46,                 1.3301,                 1.0912,                  1.345,                 1.3137,                 1.6825,                  1.297,                0.68309,                0.66541,                0.66144,                0.41473,                 1.6284,                 1.8343,                 1.8419,                 1.5269,                 2.7347,                  1.785,             0.00094085,             0.00094085,             0.00094085
                     47,                 1.2463,                0.98688,                 1.2727,                 1.3082,                 1.5111,                 1.2341,                0.79982,                0.77904,                0.87968,                0.50025,                 1.6361,                 1.1348,                 1.8084,                 1.6041,                 2.1287,                 1.8231,             0.00092435,             0.00092435,             0.00092435
                     48,                 1.1831,                 0.9601,                 1.2582,                 1.2895,                 1.4421,                  1.251,                0.64675,                0.66988,                0.75362,                0.46365,                 1.4453,                 1.3026,                 1.6724,                 1.3965,                 2.2767,                 1.6343,             0.00090785,             0.00090785,             0.00090785
                     49,                 1.1872,                0.91979,                 1.2379,                 1.2221,                 1.4033,                 1.1888,                0.54308,                0.69174,                0.59664,                0.34669,                 1.4284,                 1.5752,                 1.6422,                 1.4599,                 2.4887,                 1.6661,             0.00089134,             0.00089134,             0.00089134
                     50,                  1.221,                0.90921,                 1.2889,                 1.2656,                 1.3709,                 1.2724,                0.57004,                0.64415,                0.63058,                0.38268,                 1.5392,                 1.7178,                 1.7226,                 1.4209,                 2.5228,                 1.6514,             0.00087484,             0.00087484,             0.00087484
                     51,                 1.2056,                  0.927,                 1.2791,                 1.3102,                 1.4081,                 1.2756,                0.83828,                 0.7229,                0.85419,                0.49801,                 1.5201,                 1.0687,                 1.6614,                 1.4356,                 2.0051,                 1.6088,             0.00085834,             0.00085834,             0.00085834
                     52,                  1.257,                 0.9397,                 1.3106,                 1.2995,                 1.3728,                 1.2899,                0.89404,                 0.6704,                0.79267,                0.44533,                 1.5588,                 1.2522,                 1.6751,                 1.4819,                 2.0858,                 1.6011,             0.00084184,             0.00084184,             0.00084184
                     53,                 1.2252,                 0.8834,                 1.2671,                 1.3006,                 1.3013,                  1.259,                0.69396,                0.89949,                0.82769,                0.49752,                  1.439,                 1.0507,                 1.5989,                  1.443,                 1.7376,                 1.6593,             0.00082533,             0.00082533,             0.00082533
                     54,                 1.2203,                0.92766,                 1.2972,                 1.2877,                 1.4237,                 1.2839,                0.71917,                0.78273,                 0.8491,                0.50317,                 1.4635,                 1.1438,                 1.5801,                 1.5443,                 1.7239,                 1.7005,             0.00080883,             0.00080883,             0.00080883
                     55,                  1.235,                0.94117,                 1.2634,                 1.3325,                 1.3743,                 1.2466,                 0.6116,                  0.775,                0.71049,                0.39915,                 1.6161,                 1.5994,                 1.7185,                 1.6347,                 2.1648,                 1.7826,             0.00079233,             0.00079233,             0.00079233
                     56,                 1.2346,                  0.924,                 1.2931,                 1.3096,                 1.3914,                 1.3124,                0.78366,                  0.825,                 0.8653,                  0.527,                 1.4949,                 1.1167,                 1.6163,                 1.4606,                 1.6573,                  1.652,             0.00077582,             0.00077582,             0.00077582
                     57,                 1.2244,                 0.8434,                 1.2523,                 1.3017,                 1.1722,                 1.2294,                0.79747,                    0.8,                0.89369,                0.55437,                 1.4724,                 1.0099,                 1.6305,                 1.4576,                 1.6006,                 1.6667,             0.00075932,             0.00075932,             0.00075932
                     58,                 1.2161,                0.89675,                 1.2775,                 1.2883,                 1.3116,                 1.2577,                0.83291,                0.68115,                0.83095,                0.49231,                 1.5922,                 1.2608,                 1.7647,                 1.5676,                 1.7824,                 1.7313,             0.00074282,             0.00074282,             0.00074282
                     59,                 1.2008,                0.86513,                 1.2554,                 1.2691,                 1.2871,                  1.251,                0.97366,                   0.75,                0.92645,                0.55344,                 1.5138,                0.92471,                 1.6719,                 1.5049,                 1.4312,                 1.6429,             0.00072631,             0.00072631,             0.00072631
                     60,                 1.1852,                0.85578,                 1.2391,                 1.2068,                 1.2123,                 1.2064,                0.78738,                0.82425,                0.88779,                0.50843,                 1.5484,                0.87094,                 1.6986,                 1.4875,                 1.5213,                  1.627,             0.00070981,             0.00070981,             0.00070981
                     61,                 1.1915,                0.87537,                 1.2485,                 1.2503,                   1.25,                 1.2477,                 0.7427,                0.76895,                0.80052,                0.45631,                 1.6437,                 1.2225,                 1.8638,                 1.6009,                 1.7688,                  1.765,             0.00069331,             0.00069331,             0.00069331
                     62,                 1.1613,                 0.8692,                 1.2427,                 1.2368,                 1.1585,                 1.2283,                0.71449,                    0.6,                0.72867,                 0.4444,                 1.5532,                 1.2246,                 1.7319,                 1.5139,                  1.809,                 1.6782,              0.0006768,              0.0006768,              0.0006768
                     63,                 1.2112,                0.84651,                 1.2529,                 1.2276,                 1.1644,                 1.2152,                0.75605,                0.73662,                0.79923,                0.46372,                 1.5668,                 1.1185,                  1.809,                 1.5375,                 1.7245,                 1.7458,              0.0006603,              0.0006603,              0.0006603
                     64,                 1.1659,                0.78025,                 1.2471,                 1.1929,                 1.0925,                 1.2153,                0.60945,                0.71149,                0.70679,                0.42637,                 1.4614,                 1.5071,                 1.6678,                 1.3803,                 2.1615,                 1.5859,              0.0006438,              0.0006438,              0.0006438
                     65,                 1.0818,                0.81154,                 1.2049,                 1.1573,                 1.1259,                 1.2078,                 0.6898,                  0.675,                  0.687,                0.42135,                 1.4467,                 1.4675,                 1.6266,                 1.4305,                   2.03,                 1.6184,             0.00062729,             0.00062729,             0.00062729
                     66,                 1.1667,                0.76343,                 1.2455,                 1.2084,                 1.1137,                 1.2105,                0.68666,                  0.675,                0.72652,                0.45276,                 1.4684,                 1.5649,                 1.6553,                 1.4436,                 1.9863,                 1.6686,             0.00061079,             0.00061079,             0.00061079
                     67,                 1.1272,                 0.7185,                 1.2235,                  1.191,                0.96826,                 1.1909,                0.62794,                0.68512,                0.68464,                 0.4215,                 1.4574,                 1.5604,                 1.6452,                 1.4223,                 2.0438,                 1.6367,             0.00059429,             0.00059429,             0.00059429
                     68,                 1.0423,                0.71476,                 1.1805,                 1.0891,                 1.0076,                 1.1793,                0.78794,                    0.9,                0.91784,                0.55312,                 1.4769,                0.78202,                 1.6474,                 1.4616,                 1.2364,                 1.6881,             0.00057778,             0.00057778,             0.00057778
                     69,                 1.0632,                0.74965,                 1.1941,                 1.1315,                 1.0273,                 1.1844,                0.87179,                  0.825,                0.88473,                0.53397,                 1.4205,                0.88055,                 1.6199,                 1.4101,                 1.3694,                 1.6115,             0.00056128,             0.00056128,             0.00056128
                     70,                 1.0911,                0.73198,                 1.1836,                 1.1506,                 1.0232,                 1.1861,                0.66603,                0.59362,                0.62206,                0.39683,                 1.3768,                 1.6771,                 1.5333,                 1.3623,                 2.1828,                 1.5766,             0.00054478,             0.00054478,             0.00054478
                     71,                 1.0673,                0.73678,                 1.1909,                 1.1541,                 1.0052,                 1.1743,                0.65862,                  0.675,                0.73071,                0.44329,                 1.4349,                 1.3967,                 1.5909,                 1.3917,                 1.8904,                 1.6016,             0.00052827,             0.00052827,             0.00052827
                     72,                 1.0937,                0.74024,                 1.2078,                 1.1764,                0.99419,                 1.1999,                0.82059,                   0.75,                0.86029,                0.52549,                 1.4897,                0.92063,                 1.6338,                 1.4499,                  1.365,                 1.5889,             0.00051177,             0.00051177,             0.00051177
                     73,                 1.0454,                0.75362,                 1.1642,                   1.08,                 1.0042,                 1.1389,                 0.8998,                0.73524,                0.91795,                0.52195,                 1.5326,                0.98654,                 1.6853,                 1.5282,                 1.3758,                 1.6871,             0.00049527,             0.00049527,             0.00049527
                     74,                 1.0413,                0.69896,                  1.152,                 1.0809,                0.90372,                 1.1305,                0.77968,                  0.775,                0.91453,                 0.5148,                 1.5293,                  1.055,                 1.6986,                 1.4914,                 1.4237,                 1.6776,             0.00047876,             0.00047876,             0.00047876
                     75,                 1.0363,                0.74601,                 1.1838,                 1.1078,                0.99223,                 1.1649,                 0.8989,                0.82998,                0.94042,                 0.5748,                 1.4232,                0.78633,                 1.5914,                 1.3935,                 1.1302,                 1.5926,             0.00046226,             0.00046226,             0.00046226
                     76,                 1.0528,                0.72995,                 1.1769,                 1.1034,                 1.0133,                 1.1786,                0.87918,                    0.8,                0.90597,                0.55828,                 1.4156,                0.81514,                  1.611,                 1.3978,                 1.2142,                 1.6143,             0.00044576,             0.00044576,             0.00044576
                     77,                 1.0835,                0.70253,                   1.19,                 1.1371,                0.99616,                 1.1659,                 0.8597,                0.86502,                0.93792,                0.59044,                 1.3919,                0.77298,                 1.6038,                 1.4114,                 1.1187,                 1.6316,             0.00042925,             0.00042925,             0.00042925
                     78,                 1.0141,                0.66434,                 1.1354,                 1.0928,                0.84853,                 1.1266,                0.92547,                  0.975,                0.97968,                0.59301,                 1.4455,                0.68453,                 1.6477,                 1.4379,                 1.0093,                 1.6644,             0.00041275,             0.00041275,             0.00041275
                     79,                 1.0191,                0.68373,                 1.1654,                 1.0641,                0.93299,                 1.1614,                0.97175,                   0.95,                0.99049,                0.59087,                 1.4836,                0.66678,                 1.6844,                 1.4536,                0.97984,                 1.6629,             0.00039625,             0.00039625,             0.00039625
                     80,                0.97128,                0.65395,                 1.1422,                 1.0188,                0.90997,                 1.1364,                      1,                0.96359,                0.99381,                0.62969,                 1.3432,                0.61626,                 1.5681,                 1.3485,                0.88971,                 1.5679,             0.00037974,             0.00037974,             0.00037974
                     81,                0.97578,                0.66407,                 1.1391,                 1.0386,                0.92191,                 1.1401,                0.99573,                   0.95,                0.98856,                0.64179,                 1.3398,                0.61961,                 1.5668,                 1.3257,                0.91112,                 1.5597,             0.00036324,             0.00036324,             0.00036324
                     82,                0.98435,                0.63946,                  1.115,                 1.0155,                0.86251,                 1.0808,                0.99509,                0.89834,                0.97887,                0.63421,                 1.2953,                0.61147,                  1.543,                 1.3185,                0.93557,                 1.5418,             0.00034674,             0.00034674,             0.00034674
                     83,                0.96122,                0.66984,                 1.1429,                0.97571,                0.95952,                 1.1251,                0.88917,                0.89995,                0.95735,                0.58842,                  1.338,                0.69811,                 1.5449,                 1.4098,                 1.0397,                  1.583,             0.00033023,             0.00033023,             0.00033023
                     84,                 1.0047,                0.65096,                   1.14,                 1.0207,                 0.9222,                 1.1217,                0.85511,                0.81191,                0.87055,                0.53939,                 1.3264,                0.91702,                 1.5567,                 1.3829,                 1.3328,                 1.5756,             0.00031373,             0.00031373,             0.00031373
                     85,                 1.0463,                 0.6918,                 1.1882,                 1.1189,                0.96377,                 1.1703,                0.83255,                0.84491,                0.86133,                0.52238,                 1.3613,                  1.024,                 1.5819,                 1.3946,                 1.4352,                 1.5851,             0.00029723,             0.00029723,             0.00029723
                     86,                0.93811,                0.60803,                 1.1102,                 1.0054,                 0.8098,                  1.106,                0.84747,                0.83702,                0.85902,                0.54046,                 1.3717,                 1.0123,                  1.564,                 1.3882,                 1.4177,                 1.5771,             0.00028072,             0.00028072,             0.00028072
                     87,                0.94197,                0.61773,                 1.1193,                0.99035,                0.82524,                 1.1069,                0.83281,                   0.85,                0.87051,                0.54072,                 1.3932,                0.92343,                 1.5762,                  1.384,                 1.3654,                 1.5721,             0.00026422,             0.00026422,             0.00026422
                     88,                0.92531,                0.59245,                  1.093,                0.97071,                0.81417,                   1.09,                0.89789,                    0.9,                0.92788,                0.55135,                 1.4452,                0.76868,                 1.6094,                 1.4661,                 1.1497,                 1.6624,             0.00024772,             0.00024772,             0.00024772
                     89,                 1.0004,                0.66338,                 1.1405,                  1.056,                0.90182,                 1.1324,                0.95429,                0.86401,                0.94379,                 0.5611,                 1.4682,                0.74239,                 1.6352,                 1.4929,                  1.099,                 1.6831,             0.00023121,             0.00023121,             0.00023121
                     90,                0.92707,                0.62853,                 1.1207,                0.99312,                 0.7951,                 1.1043,                0.85418,                0.89189,                0.91898,                 0.5629,                 1.4327,                0.73767,                  1.607,                 1.4492,                 1.1699,                 1.6303,             0.00021471,             0.00021471,             0.00021471
                     91,                0.76142,                0.52113,                 1.0446,                0.77765,                0.80664,                 1.0431,                0.86078,                   0.85,                0.90515,                0.57578,                 1.4136,                0.76111,                 1.5781,                 1.4493,                 1.1899,                 1.6128,             0.00019821,             0.00019821,             0.00019821
                     92,                0.80612,                0.51785,                 1.0613,                   0.82,                0.81393,                 1.0684,                0.79998,                0.82212,                0.88867,                0.53861,                 1.4777,                0.88137,                 1.6311,                  1.512,                 1.3031,                 1.6648,              0.0001817,              0.0001817,              0.0001817
                     93,                0.77277,                0.48068,                 1.0485,                0.78949,                 0.7642,                 1.0597,                0.84608,                  0.925,                0.91931,                0.56765,                 1.4178,                0.82298,                 1.5941,                 1.4615,                 1.1805,                 1.6299,              0.0001652,              0.0001652,              0.0001652
                     94,                0.75939,                0.49583,                 1.0393,                0.76293,                0.77047,                 1.0509,                0.92787,                0.91883,                0.96929,                 0.6099,                 1.3725,                 0.7099,                  1.586,                 1.4065,                 1.0131,                 1.6231,              0.0001487,              0.0001487,              0.0001487
                     95,                0.73497,                0.48174,                 1.0541,                0.75801,                0.75484,                 1.0691,                 0.8937,                0.93362,                0.96782,                 0.6048,                 1.3628,                0.69464,                 1.5828,                 1.3717,                 1.0199,                 1.5914,             0.00013219,             0.00013219,             0.00013219
                     96,                0.76233,                 0.4596,                  1.032,                0.78537,                0.72194,                 1.0424,                0.91679,                0.95998,                 0.9712,                 0.6043,                 1.3758,                0.69318,                  1.585,                 1.4065,                0.99773,                 1.6143,             0.00011569,             0.00011569,             0.00011569
                     97,                0.76489,                0.46571,                 1.0471,                0.79306,                0.74223,                 1.0638,                0.93283,                0.93533,                 0.9717,                0.60582,                 1.3804,                0.70394,                 1.5953,                 1.4093,                0.98845,                 1.6152,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     98,                 0.7153,                0.45222,                 1.0191,                0.71857,                 0.6898,                 1.0307,                0.92125,                0.95693,                0.96739,                0.59439,                 1.3885,                0.70965,                 1.6075,                  1.411,                 1.0012,                  1.614,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     99,                0.70678,                0.44169,                 1.0242,                 0.7299,                0.68724,                 1.0346,                0.93072,                0.95656,                0.96978,                0.59493,                 1.3979,                0.70506,                 1.6269,                 1.4116,                 1.0003,                 1.6238,              6.618e-05,              6.618e-05,              6.618e-05
                    100,                0.72388,                0.44612,                 1.0151,                0.73762,                0.69821,                 1.0314,                0.90741,                0.96579,                0.96876,                0.59458,                 1.4164,                0.69898,                 1.6523,                 1.4291,                 1.0116,                  1.648,             4.9677e-05,             4.9677e-05,             4.9677e-05
